KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
AES;Anglo-Saxony;Anglo-Saxe;Angelsachsen;Anglosaksonia;Anglosajonia;Anglo-Sassonia;Angol-Sz�sz;Anglosask�;Angol-Sz�sz;Anglo-Saksen;Anglosax�nia;�������������;Anglo-Saksi;x
AES_ADJ;Anglo-Saxon;Anglo-saxon;Angels�chsisch;anglosakso�sk;Anglosajona;Anglosassone;angolsz�sz;Anglosask�;angolsz�sz;Angelsaksisch;Anglosax�o;�������������;Anglosaksinen;x
AGU;Anguilla;Anguilla;Anguilla;Anguilla;Anguila;Anguilla;Anguilla;Anguilla;Anguilla;Anguilla;Anguilla;�������;Anguilla;x
AGU_ADJ;Anguillean;Anguillais;Anguillanisch;anguilsk;Anguilense;Anguilliana;Anguillean;Anguillean;Anguillean;Anguillean;Anguilano;��������;Anguillean;x
AIN;The Ainu;A�nou;Ainu;Ajnowie;Los Ainus;Ainu;ainu;Ainu;ainu;ainu;Os Ainus;����;Ainu;x
AIN_ADJ;Ainu;A�nou;Ainu;ajnusk;Ainu;Ainu;ainu;Ainu;ainu;ainu;Ainu;�������;Ainu;x
AKK;The Ak Koyunlu;Aq Qoyunlu;Aq Qoyunlu;Ak Kojunlu;Ak Koyunlu;Ak Koyunlu;ak Koyunlu;Ak Koyunlu;ak Koyunlu;Ak Koyunlu;O Cordeiro Branco;��-������;ak Koyunlu;x
AKK_ADJ;Ak Koyunlu;d'Aq Qoyunlu;Aq Qoyunlu-;Ak Kojunlu;Aq Qoyunlesa;di Ak Koyunlu;ak Koyunlu;Ak Koyunlu;ak Koyunlu;Ak Koyunlu;do Cordeiro Branco;��-��������;ak Koyunlu;x
ALI;the Alien Invaders;Les Envahisseurs Aliens;Die Au�erirdische Einf�ller;Pozaziemskie Naje�d�cy;Los Invasores Alien�genos;Gli Invasori Alieni;Alien Invaders;Alien Invaders;Alien Invaders;Alien Invaders;Os Invasores Alien�genas;������������ ����������;Alien Invaders;x
ALI_ADJ;Alien;Alien;Au�erirdisch;pozaziemsk;Alien�gena;Aliena;idegen;cizinec;idegen;vreemdeling;Alien�gena;����������;ulkomaalainen;x
ALI_anarcho_liberal;Grey Faction;Faction des Gris;Fraktion der Grauen;Szara Frakcja;Facci�n Gris;Fazione Grigia;Sz�rke frakci�;�ed� frakce;Sz�rke frakci�;Gray Faction;Fac��o Cinza;����� �������;Harmaa Faction;x
ALI_communist;Exploit Faction;Faction de l'Exploit;Fraktion der Ausbeutung;Frakcja Eksploatowania;Facci�n de la Explotaci�n;Fazione Sfruttamento;Az Exploit frakci�ja;Frakce v�voje;Az Exploit frakci�ja;Faction of the Exploit;Fac��o do Vantagem;������� ������������;Exploitin fraktio;x
ALI_conservative;Green Faction;Faction des Verts;Fraktion der Gr�nen;Zielona Frakcja;Facci�n Verde;Fazione Verde;A Z�ldek frakci�ja;Frakce zelen�ch;A Z�ldek frakci�ja;Faction of the Greens;Fac��o Verde;������� �������;Vihreiden fraktio;x
ALI_fascist;Synthetic Faction;Faction des Synth�tiques;Fraktion der Syntheten;Syntetyczna Frakcja;Facci�n Sint�tica;Fazione Sintetica;A Szintetikus frakci�ja;Frakci syntetiky;A Szintetikus frakci�ja;Faction of the Synthetics;Fac��o Sint�tica;������� ������ ����;Synteettisist� fraktio;x
ALI_liberal;Yun Key Faction;Faction de Jean Qui;Fraktion von Jan Kih;Janekska Frakcja;Facci�n Yanqui;Fazione Gian Chi;Yan kulcs frakci�ja;Frakce Yan Key;Yan kulcs frakci�ja;Faction of Yan Key;Fac��o Ianque;������� ����;Yan-avaimen fraktio;x
ALI_reactionary;Xenu Faction;Faction de X�nou;Fraktion von Xenu;Frakcja Xenu;Facci�n de Xenu;Fazione Xenu;Xenu frakci�ja;Xenuova frakce;Xenu frakci�ja;Xenu's Faction;Fac��o de Xenu;������� �����;Xenan fraktio;x
ALI_socialist;Nordic Faction;Faction des Nordiques;Fraktion der N�rdlichen;Nordycka Frakcja;Facci�n N�rdica;Fazione Nordica;A Nordiques frakci�ja;Frakce Nordiques;A Nordiques frakci�ja;Faction of the Nordiques;Fac��o N�rdica;������������� �������;Nordiquesin fraktio;x
ALN;Alania;Alanie;Alanien;Alanija;Alania;Alania;Alania;Alania;Alania;Alania;Al�nia;������;Alania;x
ALN_ADJ;Alan;Alain;Alanisch;ala�sk;Alana;Alana;Alan;Alan;Alan;Alan;Alano;������;Alan;x
ALS;Alsace;Alsace;Elsass;Alzacja;Alsacia;Alsazia;Elz�sz;Alsace;Elz�sz;Elzas;Als�cia;������;Elsass;x
ALS_ADJ;Alsatian;Alsacien;Els�ssisch;Alzacji;Alsaza;Alsaziana;elz�szi;vlc�k;elz�szi;Elzasser;Alsaciano;��������;saksanpaimenkoira;x
ALT;Altai;Alta�;Altai;A�taj;Alt�i;Altaj;Altai;Altai;Altai;Altai;Altai;�����;Altai;x
ALT_ADJ;Altai;Alta�en;Altaisch;a�tajsk;Alt�i;Altaica;Altai;Altai;Altai;Altai;Altaico;�������;altai;x
ALW;The Alawites;Alaouites;Alawitenstaat;Alawici;Los Alauitas;Alauiti;Alavit�k;Alawites;Alavit�k;Alawieten;Os Alauitas;�������;Alawites;x
ALW_ADJ;Alawite;Alaouite;Alawiten-;alawick;Alauita;Alauita;Alawite;Alawite;Alawite;Alawieten;Alauita;����������;Alawite;x
ANA;Anatolia;Anatolie;Anatolien;Anatolia;Anatolia;Anatolia;Anat�lia;Anatolie;Anat�lia;Anatoli�;Anat�lia;��������;Anatolia;x
ANA_ADJ;Anatolian;anatolienne;Anatolisch;anatolijsk;Anatolia;Anatolica;Anat�liai;Anatolsk;Anat�liai;Anatolisch;Anat�lio;����������;Anatolialainen;x
ANA_democracy;The Anatolian Republic;La R�publique d'Anatolie;Die Anatolische Republik;Anatolijska Republika;La Rep�blica de Anatolia;La Repubblica Anatolica;Az Anat�liai K�zt�rsas�g;Anatolsk� Republika;Az Anat�liai K�zt�rsas�g;De Anatolische Republiek;A Rep�blica da Anat�lia;������������ ����������;Anatolian tasavalta;x
AND_absolute_monarchy;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andra;������;Andhra;x
AND_ADJ;Andhran;de l'Andhra;Andhra;Andhry;de Andhra;di Andhra;Andhra;Andhra;Andhra;Andhra;de Andra;���������;Andhra;x
AND_bourgeois_dictatorship;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andra;������;Andhra;x
AND_democracy;Andhra;de l'Andhra;Andhra;Andhra;Andhra;di Andhra;Andhra;Andhra;Andhra;Andhra;Andra;������;Andhra;x
AND_fascist_dictatorship;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andra;������;Andhra;x
AND_hms_government;Andhra;de l'Andhra;Andhra;Andhra;Andhra;di Andhra;Andhra;Andhra;Andhra;Andhra;Andra;������;Andhra;x
AND_nogovernment;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andra;������;Andhra;x
AND_presidential_dictatorship;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;������;Andhra;x
AND_proletarian_dictatorship;Andhra;de l'Andhra;Andhra;Andhra;Andhra;di Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;������;Andhra;x
AND_prussian_constitutionalism;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;������;Andhra;x
AND_theocracy;Andhra;de l'Andhra;Andhra;Andhra;Andhra;di Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;������;Andhra;x
ANG;Angola;Angola;Angola;Angola;Angola;Angola;Angola;Angola;Angola;Angola;Angola;������;Angola;x
ANG_ADJ;Angolan;Angolais;Angolanisch;angolsk;Angole�a;Angolana;angolai;Angolan;angolai;Angolese;Angolano;��������;Angolan;x
ANT;Antigua and Barbuda;Antigua-et-Barbuda;Antigua und Barbuda;Antigua i Barbuda;Antigua y Barbuda;Antigua e Barbuda;Antigua �s Barbuda;Antigua a Barbuda;Antigua �s Barbuda;Antigua en Barbuda;Ant�gua e Barbuda;������� � �������;Antigua ja Barbuda;x
ANT_ADJ;Antiguan;Antiguayen;Antiguanisch;antigua�sko-barbudzk;Antiguana;Antiguo-Barbudana;antiguai;Antiguan;antiguai;Antiguan;Antiguano;����������;Antiguan;x
AOM;Macao;Macao;Macau;Makau;Macao;Macao;Macao;Macau;Macao;Macau;Macau;�����;Macao;x
AOM_ADJ;Macanese;Macanaise;Macauer;Makausk.;de Macao;di Macao;Macauan;Macau�n;Macauan;Macauan;Macaense;�������;Macauan;x
AOM_proletarian_dictatorship;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;������;Aomen;x
AOM_proletarian_dictatorship_ADJ;Aomen;d'Aomen;Aomen-;Aomensk.;de Aomen;di Aomen;Aomen;Aomen;Aomen;Aomen;de Aomen;��������;Aomen;x
AOT;Aotearoa;Aot�aroa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;��������;Aotearoa;x
AOT_ADJ;Aotearoa;d'Aot�aroa;Aotearoa-;Aotearoy;de Aotearoa;di Aotearoa;Aotearoa;Aotearoa;Aotearoa;Aotearoa;de Aotearoa;�����������;Aotearoa;x
APA;The Apache;Apaches;Apachen;Apacze;Los Apaches;Apaci;Apache;Apache;Apache;Apache;Os Apaches;�����;Apache;x
APA_ADJ;Apache;Apache;Apache;Apacz�w;Apache;Apaci;Apache;Apache;Apache;Apache;Apache;������;Apache;x
AQU;Aquileia;Aquil�e;Aglar;Akwileja;Aquilea;Aquileia;Aquileia;Aquileia;Aquileia;Aquileia;Aquileia;�������;Aquileia;x
AQU_ADJ;Aquileian;Aquil�ais;Aglarisch;akwilejsk;de Aquilea;Aquileiese;Aquileian;Aquileian;Aquileian;Aquileian;de Aquileia;���������;Aquileian;x
ARN;Aragon;Aragon;Aragon;Aragonia;Arag�n;Aragona;Aragon;Aragon;Aragon;Aragon;Arag�o;������;Aragon;x
ARN_ADJ;Aragonese;Aragonais;Aragonisch;Aragonii;Aragonesa;Aragonese;Arag�niaiak;Aragonian;Arag�niaiak;Aragonian;Aragon�s;��������;Aragonian;x
ARO;The Aro;Aro;Aro;Aro;Los Aros;Aro;Aro;Aro;Aro;Aro;Aro;���;Aro;x
ARO_ADJ;Aro;d'Aro;Aro-;Aro-;Aro;di Aro;Aro;Aro;Aro;Aro;Aro;������;Aro;x
ARP;The Arapaho;Arapahos;Arapaho;Arapaho;Los Arapaj�s;Arapaho;arapaho;Arapaho;arapaho;Arapaho;Os Arapahos;�������;Arapaho;x
ARP_ADJ;Arapaho;Arapaho;Arapaho;Arapaho;Arapaj�;degli Arapaho;arapaho;Arapaho;arapaho;Arapaho;Arapaho;����������;Arapaho;x
ARU;The Arab Union;L'Union Arabe;Die Arabische Union;Unia Arabska;La Uni�n �rabe;L'Unione Araba;az Arab Uni�;Arabskou Unii;az Arab Uni�;de Arabische Unie;A Uni�o �rabe;�������� ����;arabivaltio;x
ARU_ADJ;Arab;Arabe;Arabisch;arabsk;�rabe;Araba;arab;Arab;arab;Arabisch;�rabe;������;arabi;x
ARW;The Arawak;Aro�agues;Arawak;Arawakowie;Los Arahuacos;Aruachi;Arawak;Arawak;Arawak;Arawak;Os Aruaques;�������;Arawak;x
ARW_ADJ;Arawak;Aro�ague;Arawak;arawack;Arahuaca;Aruaca;Arawak;Arawak;Arawak;Arawak;Aruaque;����������;Arawak;x
ASH;The Ashanti;Achanti;Aschantireich;Aszanti;Asante;Asante;Ashanti;Ashanti;Ashanti;Ashanti;Axante;������;Ashanti;x
ASH_ADJ;Ashanti;d'Achanti;Aschanti;Aszanti;de Asante;Asante;Ashanti;Ashanti;Ashanti;Ashanti;Axante;���������;Ashanti;x
ASI;The Assiniboine;Assiniboines;Assiniboine;Assiniboinowie;Assiniboine;Assiniboine;Assiniboine;Assiniboine;Assiniboine;Assiniboine;Os Assiniboine;�����������;Assiniboine;x
ASI_ADJ;Assiniboine;Assiniboine;Assiniboine-;Assiniboin�w;Assiniboine;di Assiniboine;Assiniboine;Assiniboine;Assiniboine;Assiniboine;Assiniboine;������������;Assiniboine;x
ASM;Assam;Assam;Assam;Asam;Assam;Assam;Assam;Assam;Assam;Assam;Ass�o;�����;Assam;x
ASM_ADJ;Assamese;Assamais;Assamesisch;Asamu;Assam;Assamese;assz�mi;�s�m�tina;assz�mi;Assamees;Assam�s;�������;assami;x
ASR;Asir;Asir;Asir;Asir;Asir;Asir;Asir;Asir;Asir;Asir;Assir;����;Asir;x
ASR_ADJ;Idrisid;Idriside;Idrisiden-;Asira;de Asir;Idriside;Idrisid;Idrisid;Idrisid;Idrisid;Idr�sida;���������;Idrisid;x
ASY;Assyria;Assyrie;Assyrien;Asyria;Asiria;Assiria;Assz�ria;As�rii;Assz�ria;Assyri�;Ass�ria;�������;Assyria;x
ASY_ADJ;Assyrian;Assyrien;Assyrisch;asyryjsk;Asiria;Assira;assz�r;Asyrsk�;assz�r;Assyrisch;Ass�rio;���������;assyrialainen;x
ATR;Asturias;Asturies;Asturien;Asturia;Asturias;Asturie;Asturias;Asturie;Asturias;Asturi�;Ast�rias;�������;asturias;x
ATR_ADJ;Asturian;Asturien;Asturisch;Asturii;Asturiana;Asturiana;aszt�riai;Astur�tina;aszt�riai;Asturische;Asturiano;���������;Asturian;x
AUR;L��inia;L��inia;L��inien;Lessinija;Lessinia;L��inia;L��inia;L��inia;L��inia;L��inia;Le�inha;��������;L��inia;x
AUR_ADJ;L��in;L��in;L��ein;lessi�sk;Lessina;L��ina;L��in;L��in;L��in;L��in;Le�ino;��������;L��in;x
AWS;The Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;����;Afar;x
AWS_ADJ;Afar;Afar;Afar;Afar�w;Afar;di Afar;Afar;Afar;Afar;Afar;Afar;������;Afar;x
AZT;The Aztecs;Les Azt�ques;Die Azteken;Aztekowie;Los Aztecas;Gli Aztechi;az azt�k;azt�ck�;az azt�k;de Azteekse;Asteca;������;atsteekkien;x
AZT_ADJ;Aztec;Azt�que;Aztekisch;Aztek�w;Azteca;Azteca;azt�k;azt�ck�;azt�k;Aztec;Asteca;�������;aztec;x
BAN;Banat;Banat;Banat;Banat;El Banato;Banato;B�ns�g;Ban�t;B�ns�g;Banat;O Banato;�����;Banat;x
BAN_ADJ;Banat;du Banat;Banatschw�bisch;banack;del Banato;Banatese;Banat;Ban�t;Banat;Banat;do Banato;�������;Banat;x
BAR;Barbados;La Barbade;Barbados;Barbados;Barbados;Barbados;Barbados;Barbados;Barbados;Barbados;Barbados;��������;Barbados;x
BAR_ADJ;Barbadian;Barbadien;Barbadisch;barbadosk;Barbadense;Barbadiana;barbadosi;Barbad�sk�;barbadosi;Barbadaans;Barbadiano;����������;Barbadoksen;x
BARB_anarcho_liberal;The Hunnic Faction;Faction Hunnique;Hunnische Fraktion;Frakcja Hunnicka;La Facci�n Huna;Fazione degli Unni;A hunnik frakci�;Hunn� frakce;A hunnik frakci�;The Hunnic Faction;Fac��o Huna;�������� �������;Hunnic Faction;x
BARB_communist;The Scythian Faction;Faction Scythe;Skythische Fraktion;Frakcja Scytyjska;La Facci�n Escita;Fazione degli Sciti;A szk�tikus frakci�;Scythian frakce;A szk�tikus frakci�;De Scythische factie;Fac��o C�tia;�������� �������;Scythian fraktio;x
BARB_conservative;Wodan�s Faction;Faction de Wodan;Wodans Fraktion;Frakcja Odyna;La Facci�n de Od�n;Fazione di Odino;Wodan frakci�ja;Wodanova frakce;Wodan frakci�ja;Wodan's Faction;Fac��o de Odin;������� ������;Wodanin fraktio;x
BARB_conservative_2;The Gothic Faction;Faction Gothique;Gotische Fraktion;Frakcja Gotycka;La Facci�n Goda;Fazione dei Goti;A g�tikus frakci�;Gotick� frakce;A g�tikus frakci�;De gotische factie;Fac��o G�tica;���������� �������;Goottilainen fraktio;x
BARB_conservative_3;The Lombard Faction;Faction Lombarde;Lombardische Fraktion;Frakcja Longobardzka;La Facci�n Lombarda;Fazione dei Longobardi;A Lombard Frakci�;Lombardsk� frakce;A Lombard Frakci�;De Lombard-factie;Fac��o Lombarda;���������� �������;Lombard-fraktio;x
BARB_fascist;The Party of the Dux;Le Parti du Dux;Die Partei des Duxen;Partia Neczelnika;El Partido del Caudillo;Partito dei Duci;A Dux p�rtja;Strana Dux;A Dux p�rtja;De partij van de Dux;Partido do Dux;������ �����;Duxin puolue;x
BARB_liberal;The Party of Belisarius;Le Parti de B�lisaire;Die Partei von Belisarius;Partia Belizariusza;El Partido de Belisario;Partito di Belisario;Belisarius p�rtja;Strana Belisarius;Belisarius p�rtja;De partij van Belisarius;Partido de Belis�rio;������ ���������;Belisariuksen puolue;x
BARB_liberal_2;The Party of Totila;Le Parti de Totila;Die Partei von Totila;Partia Totila;El Partido de Totila;Partito di Totila;A Totila p�rtja;Strana Totila;A Totila p�rtja;De partij van Totila;Partido de Totila;������ ������;Totilan puolue;x
BARB_liberal_3;The Party of Karl;Le Parti de Charles;Die Partei von Karl;Partia Karola;El Partido Carolingio;Partito di Carlo;Karl p�rtja;Strana Karla;Karl p�rtja;De partij van Karl;Partido de Carlos;������ �����;Karlin puolue;x
BARB_reactionary;Old Customs� Faction;Les Anciennes M�urs;Fraktion der alten Sitten;Stara Frakcja Starych Celnych;La Facci�n de las Moras Viejas;Fazione dei Costumi Antichi;R�gi V�mok Frakci�ja;Fr�ze star�ch celn�k�;R�gi V�mok Frakci�ja;De factie van de oude douane;Partido das Alf�ndegas Antigas;������ ���������� �������;Vanhan tullin fraktio;x
BARB_socialist;The Red Horde;La Horde Rouge;Die Rote Horde;Czerwona Horda;La Horda Roja;L'Orda Rossa;A V�r�s Horda;�erven� horda;A V�r�s Horda;De rode horde;Horda Vermelha;������� ����;Punainen Horde;x
BARB_socialist_2;The Red Senate;Le S�nat Rouge;Der Rote Senat;Czerwony Senat;El Senado Rojo;Il Senato Rosso;A V�r�s Szen�tus;�erven� sen�t;A V�r�s Szen�tus;De rode senaat;Senado Vermelho;������� �����;Punainen senaatti;x
BARB_socialist_3;The Red Faction;La Faction Rouge;Die Rote Fraktion;Czerwona Frakcja;La Facci�n Roja;La Fazione Rossa;A Red Faction;�erven� frakce;A Red Faction;De rode factie;Fac��o Vermelha;������� �������;Red Faction;x
BEN;Benin;B�nin;Benin;Benin;Ben�n;Benin;Benin;Benin;Benin;Benin;O Benim;�����;Benin;x
BEN_ADJ;Benin;B�ninois;Beninisch;Beninu;Benin;Beninese;Benin;Benin;Benin;Benin;Benin�s;�������;Benin;x
BER;Baroda;Baroda;Baroda;Baroda;Baroda;Beroda;Beroda;Beroda;Beroda;Beroda;Vadodara;������;Beroda;x
BER_ADJ;Barodan;Barodienne;Baroda-;baroda�sk;de Baroda;Berodana;Berodan;Berodan;Berodan;Berodan;de Vadodara;�������;Berodan;x
BHM;The Bahamas;les Bahamas;die Bahamas;Bahamy;Las Bahamas;Le Bahamas;a Baham�k;Bahamy;a Baham�k;de Bahamas;As Bahamas;���������;Bahama-saaret;x
BHM_ADJ;Bahaman;Bahamien;Bahamaisch;bahamsk;Bahame�a;Bahamense;Bahaman;Bahaman;Bahaman;Bahaman;Bahamense;�������;Bahaman;x
BHR;Bahrain;Bahre�n;Bahrain;Bahrajn;Bar�in;Bahrein;Bahrein;Bahrajnu;Bahrein;Bahrein;Bar�m;�������;Bahrain;x
BHR_ADJ;Bahraini;Bahre�nien;Bahrainisch;bahra�sk;Barein�;Bahreinese;bahreini;Bahrajnu;bahreini;Bahreinse;Baremita;���������;Bahrainin;x
BIA;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;Biafra;O Biafra;������;Biafra;x
BIA_ADJ;Biafran;du Biafra;Biafra-;biafra�sk;Biafre�a;del Biafra;Biafran;Biafran;Biafran;Biafra;Biafrense;���������;Biafran;x
BIH;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;Bihar;Biar;�����;Biharin;x
BIH_ADJ;Bihari;du Bihar;Bihar-;Bihara;Bihari;del Bihar;Bihari;Bihari;Bihari;Bihari;Biari;�������;bihari;x
BKF;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burkina Faso;Burquina Fasso;�������-����;Burkina Faso;x
BKF_ADJ;Burkinab�;Burkinab�;Burkinisch;burki�sk;Burkinesa;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burkinab�;Burquinense;����������;Burkinab�;x
BKV;Bukovina;Bucovine;Bukowina;Bukowina;Bucovina;Bucovina;Bukovina;Bukovina;Bukovina;Bukovina;A Buc�vina;��������;Bukovina;x
BKV_ADJ;Bukovinian;Bucovinais;Buchenl�nder;bukowi�sk;de Bucovina;Bucoviniana;bukovinai;Bukovinian;bukovinai;Bukovinian;da Buc�vina;���������;Bukovinian;x
BLA;The Blackfoot;Pieds-Noirs;Schwarzfu�;Czarne Stopy;Los Pies Negros;Piedi-Neri;Blackfoot;Blackfoot;Blackfoot;Blackfoot;Blackfoot;����������;Blackfoot;x
BLA_ADJ;Blackfoot;des Pieds-Noirs;Schwarzfu�-;Czarnych St�p;de los Pies Negros;dei Piedi-Neri;Blackfoot;Blackfoot;Blackfoot;Blackfoot;Blackfoot;��������;Blackfoot;x
BLC;Baluchistan;Baloutchistan;Belutschistan;Belud�ystan;Baluchist�n;Belucistan;Beludzsiszt�n;Baluchistan;Beludzsiszt�n;Baluchistan;Baluchist�o;�����������;Baluchistan;x
BLC_ADJ;Baluchi;Baloutchi;Belutschisch;Belud�ystanu;Baluchi;Belucia;Baluchi;bal�c�tina;Baluchi;Baluchi;Bal�chi;����������;belut�i;x
BLZ;Belize;B�lize;Belize;Belize;Belice;Belize;Belize;Belize;Belize;Belize;Belize;�����;Belize;x
BLZ_ADJ;Belizean;B�lizien;Belizisch;belize�sk;Belice�a;Beliziana;Belizean;Belizean;Belizean;Belizean;Belizenho;�������;Belizean;x
BMK;Bamako;Bamako;Bamako;Bamako;B�mako;Bamako;Bamako;Bamako;Bamako;Bamako;Bamako;������;Bamako;x
BMK_ADJ;Bamako;de Bamako;Bamako-;Bamaka;de B�mako;di Bamako;Bamako;Bamako;Bamako;Bamako;de Bamako;���������;Bamako;x
BNG;Bengal;Bengale;Bengalen;Bengal;Bengala;Bengala;Beng�lia;Beng�lsko;Beng�lia;Bengalen;Bengala;��������;Bengali;x
BNG_ADJ;Bengali;Bengalais;Bengalisch;Bengalu;Bengal�;Bengalesee;Bengalese;Bengalese;Bengalese;Bengalese;Bengal�s;���������;Bengalese;x
BRD;Burundi;Burundi;Burundi;Burundi;Burundi;Burundi;Burundi;Burundi;Burundi;Boeroendi;Bur�ndi;�������;Burundi;x
BRD_ADJ;Burundi;Burundais;Burundisch;Burundi;Burundesa;Burundese;Burundi;Burundi;Burundi;Boeroendi;Burund�s;����������;Burundi;x
BRT;Brittany;Bretagne;Bretagne;Bretania;Breta�a;Bretagna;Brittany;Brittany;Brittany;Bretagne;Bretanha;�������;Bretagne;x
BRT_ADJ;Breton;Breton;Bretonisch;Bretanii;Bretona;Bretone;breton;Breton;breton;Breton;Bret�o;��������;Breton;x
BSH;Lesotho;L�sotho;Lesotho;Lesotho;Lesoto;Lesotho;Lesotho;Lesotho;Lesotho;Lesotho;Lesoto;������;lesotho;x
BSH_ADJ;Lesothoan;L�sothien;Lesothisch;lesotyjsk;Lesotense;Lesothiana;Lesothoan;Lesothoan;Lesothoan;Lesothoan;Lesotiano;�������;Lesothoan;x
BSQ;Euskadi;Euskadi;Euskadi;Kraj Bask�w;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;Euskadi;O Pa�s Basco;������ ������;Euskadi;x
BSQ_ADJ;Basque;Basque;Baskisch;baskijsk;Vasca;Basca;baszk;Baski�tina;baszk;baskisch;Basco;������;baski;x
BUG;Buganda;Bouganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;Buganda;�������;Buganda;x
BUG_ADJ;Bugandan;Bougandais;Bugandisch;Bugandy;Bugandesa;Bugandese;Bugandan;Bugandan;Bugandan;Buganda;Bugand�s;��������;Bugandan;x
BUK_presidential_dictatorship;Uzbekistan;Ouzb�kistan;Usbekistan;Uzbekistan;Uzbekist�n;Usbechistan;�zbegiszt�n;Uzbekist�n;�zbegiszt�n;Oezbekistan;Uzbequist�o;����������;Uzbekistan;x
BUK_presidential_dictatorship_ADJ;Uzbek;Ouzbek;Usbekisch;uzbeck;Uzbeka;Usbeca;�zb�g;Uzbekist�n;�zb�g;Oezbeeks;Uzbeque;�������;uzbekki;x
