Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
SAF_absolute_monarchy;Transvaal Republiek;;;;;;;;;;;;;
SAF_proletarian_dictatorship;Frij Sud-Afrika;;;;;;;;;;;;;
SAF_fascist_dictatorship;Wit Afrika;;;;;;;;;;;;;
SAF_presidential_dictatorship;Transvaal Republiek;;;;;;;;;;;;;
SAF_bourgeois_dictatorship;Transvaal Republiek;;;;;;;;;;;;;
SAF_democracy;Transvaal Republiek;;;;;;;;;;;;;
FLR;Septinsular Republic;;;;;;;;;;;;;
FLR_ADJ;Apoikos;;;;;;;;;;;;;
FLR_absolute_monarchy;Septinsular State;;;;;;;;;;;;;
FLR_proletarian_dictatorship;Septinsular Commune;;;;;;;;;;;;;
FLR_fascist_dictatorship;Eternal Elysium;;;;;;;;;;;;;
FLR_presidential_dictatorship;Septinsular Republic;;;;;;;;;;;;;
FLR_bourgeois_dictatorship;Apoikos Democracy;;;;;;;;;;;;;
FLR_democracy;Septinsular Republic;;;;;;;;;;;;;
USA;Gewoanryk fan Hroudsted;;;;;;;;;;;;;
USA_ADJ;Hroudyk;;;;;;;;;;;;;
USA_absolute_monarchy;Meinwerksted;;;;;;;;;;;;;
USA_proletarian_dictatorship;Redjeven State of Nijfryslan;;;;;;;;;;;;;
USA_fascist_dictatorship;Magna Meinwerksted;;;;;;;;;;;;;
USA_presidential_dictatorship;Gewoanryk fan Hroudsted;;;;;;;;;;;;;
USA_bourgeois_dictatorship;Gewoanryk fan Hroudsted;;;;;;;;;;;;;
USA_democracy;Gewoanryk fan Hroudsted;;;;;;;;;;;;;
HAN;Theedsland;;;;;;;;;;;;;
HAN_ADJ;Theed;;;;;;;;;;;;;
HAN_absolute_monarchy;Theedsland;;;;;;;;;;;;;
HAN_proletarian_dictatorship;Theedsland Arbeiter Staat;;;;;;;;;;;;;
HAN_fascist_dictatorship;Ostfrank Reich;;;;;;;;;;;;;
HAN_presidential_dictatorship;Freie Republik;;;;;;;;;;;;;
HAN_bourgeois_dictatorship;Freie Republik;;;;;;;;;;;;;
HAN_democracy;Freie Republik;;;;;;;;;;;;;
DEN;Hellige Republikken Köpenhamn;;;;;;;;;;;;;
DEN_ADJ;Köpenhamnyk;;;;;;;;;;;;;
DEN_absolute_monarchy;Köpenhamn;;;;;;;;;;;;;
DEN_proletarian_dictatorship;Arbeiter von Köpenhamn;;;;;;;;;;;;;
DEN_fascist_dictatorship;Köpenhamn Reich;;;;;;;;;;;;;
DEN_presidential_dictatorship;Hellige Republikken;;;;;;;;;;;;;
DEN_bourgeois_dictatorship;Hellige Republikken;;;;;;;;;;;;;
DEN_democracy;Hellige Republikken;;;;;;;;;;;;;
restore_british_raj;van Hoop Declaration;;;;;;;;;;;;;
restore_british_raj_desc;Expand the Afrikaaner nations against savages.;;;;;;;;;;;;;
restore_british_raj_short;$RECIPIENT$ is divided between Afrikaaner nations.;;;;;;;;;;;;;
restore_british_raj_setup;$RECIPIENT$ is divided between Afrikaaner nations.;;;;;;;;;;;;;
SPC;Spain;;;;;;;;;;;;;
SPC_ADJ;Spanish;;;;;;;;;;;;;
SPC_absolute_monarchy;Karlosiyyun Spain;;;;;;;;;;;;;
SPC_proletarian_dictatorship;Spanish Commune;;;;;;;;;;;;;
SPC_fascist_dictatorship;the Inquisition;;;;;;;;;;;;;
SPC_presidential_dictatorship;Spanish Republic;;;;;;;;;;;;;
SPC_bourgeois_dictatorship;Spanish Republic;;;;;;;;;;;;;
SPC_democracy;Spanish Republic;;;;;;;;;;;;;
CHY_absolute_monarchy;Eikonomaka;;;;;;;;;;;;;
ADU;Crown of Iberia and Andalusia;;;;;;;;;;;;;
ADU_ADJ;Iberian & Andalusian;;;;;;;;;;;;;
ADU_absolute_monarchy;Crown of Iberia and Andalusia;;;;;;;;;;;;;
ADU_proletarian_dictatorship;Dual Worker States;;;;;;;;;;;;;
ADU_fascist_dictatorship;the Inquisition;;;;;;;;;;;;;
ADU_presidential_dictatorship;Republic of Iberia and Andalusia;;;;;;;;;;;;;
ADU_bourgeois_dictatorship;Republic of Iberia and Andalusia;;;;;;;;;;;;;
ADU_democracy;Republic of Iberia and Andalusia;;;;;;;;;;;;;
ANA;Cordoba;;;;;;;;;;;;;
ANA_ADJ;Cordoba;;;;;;;;;;;;;
ANA_absolute_monarchy;Emirate of Cordoba;;;;;;;;;;;;;
ANA_proletarian_dictatorship;Cordoba Free State;;;;;;;;;;;;;
ANA_fascist_dictatorship;the New Umayyads;;;;;;;;;;;;;
ANA_presidential_dictatorship;Council of Cordoba;;;;;;;;;;;;;
ANA_bourgeois_dictatorship;Council of Cordoba;;;;;;;;;;;;;
ANA_democracy;Council of Cordoba;;;;;;;;;;;;;
SIC;Siqiliyya;;;;;;;;;;;;;
SIC_ADJ;Siqiliyyun;;;;;;;;;;;;;
SIC_absolute_monarchy;Emirate of Siqiliyya;;;;;;;;;;;;;
SIC_proletarian_dictatorship;Zaqaat Order;;;;;;;;;;;;;
SIC_fascist_dictatorship;the New Ayyubids;;;;;;;;;;;;;
SIC_presidential_dictatorship;Council of Siqiliyya;;;;;;;;;;;;;
SIC_bourgeois_dictatorship;Council of Siqiliyya;;;;;;;;;;;;;
SIC_democracy;Council of Siqiliyya;;;;;;;;;;;;;
PTG;Szentfoldje;;;;;;;;;;;;;
PTG_ADJ;Sztenzsyk;;;;;;;;;;;;;
PTG_absolute_monarchy;Szentfoldje;;;;;;;;;;;;;
PTG_proletarian_dictatorship;Szentfoldje;;;;;;;;;;;;;
PTG_fascist_dictatorship;Magna Szentfoldje;;;;;;;;;;;;;
PTG_presidential_dictatorship;Szentfoldje;;;;;;;;;;;;;
PTG_bourgeois_dictatorship;Szentfoldje;;;;;;;;;;;;;
PTG_democracy;Szentfoldje;;;;;;;;;;;;;
FEK;Fryske Eastyndyske Kompanjy;;;;;;;;;;;;;
FEK_ADJ;F.E.K.;;;;;;;;;;;;;
FEK_absolute_monarchy;Fryske Eastyndyske Kompanjy;;;;;;;;;;;;;
FEK_proletarian_dictatorship;Rjochtfeardigewraak;;;;;;;;;;;;;
FEK_fascist_dictatorship;Reinigingsorganisaasje;;;;;;;;;;;;;
FEK_presidential_dictatorship;Fryske Eastyndyske Kompanjy;;;;;;;;;;;;;
FEK_bourgeois_dictatorship;Fryske Eastyndyske Kompanjy;;;;;;;;;;;;;
FEK_democracy;Fryske Eastyndyske Kompanjy;;;;;;;;;;;;;
KRT;Kaigankuni;;;;;;;;;;;;;
KRT_ADJ;Kaigano;;;;;;;;;;;;;
KRT_absolute_monarchy;Kaigankuni;;;;;;;;;;;;;
KRT_proletarian_dictatorship;Muryokaigankuni;;;;;;;;;;;;;
KRT_fascist_dictatorship;Kaigankuni Chumon;;;;;;;;;;;;;
KRT_presidential_dictatorship;Kaigankuni;;;;;;;;;;;;;
KRT_bourgeois_dictatorship;Kaigankuni;;;;;;;;;;;;;
KRT_democracy;Kaigankuni;;;;;;;;;;;;;
OAX;Kotosho;;;;;;;;;;;;;
OAX_ADJ;Kotosho;;;;;;;;;;;;;
OAX_absolute_monarchy;Kotosho;;;;;;;;;;;;;
OAX_proletarian_dictatorship;Kotosho;;;;;;;;;;;;;
OAX_fascist_dictatorship;Kotosho;;;;;;;;;;;;;
OAX_presidential_dictatorship;Kotosho;;;;;;;;;;;;;
OAX_bourgeois_dictatorship;Kotosho;;;;;;;;;;;;;
OAX_democracy;Kotosho;;;;;;;;;;;;;
OLD;Minami;;;;;;;;;;;;;
OLD_ADJ;Minami;;;;;;;;;;;;;
OLD_absolute_monarchy;Minami;;;;;;;;;;;;;
OLD_proletarian_dictatorship;Minami;;;;;;;;;;;;;
OLD_fascist_dictatorship;Minami;;;;;;;;;;;;;
OLD_presidential_dictatorship;Minami;;;;;;;;;;;;;
OLD_bourgeois_dictatorship;Minami;;;;;;;;;;;;;
OLD_democracy;Minami;;;;;;;;;;;;;
RML;Nakami;;;;;;;;;;;;;
RML_ADJ;Nakami;;;;;;;;;;;;;
RML_absolute_monarchy;Nakami;;;;;;;;;;;;;
RML_proletarian_dictatorship;Nakami;;;;;;;;;;;;;
RML_fascist_dictatorship;Nakami;;;;;;;;;;;;;
RML_presidential_dictatorship;Nakami;;;;;;;;;;;;;
RML_bourgeois_dictatorship;Nakami;;;;;;;;;;;;;
RML_democracy;Nakami;;;;;;;;;;;;;
QUE;Shihon;;;;;;;;;;;;;
QUE_ADJ;Shihon;;;;;;;;;;;;;
QUE_absolute_monarchy;Shihon;;;;;;;;;;;;;
QUE_proletarian_dictatorship;Shihon;;;;;;;;;;;;;
QUE_fascist_dictatorship;Shihon;;;;;;;;;;;;;
QUE_presidential_dictatorship;Shihon;;;;;;;;;;;;;
QUE_bourgeois_dictatorship;Shihon;;;;;;;;;;;;;
QUE_democracy;Shihon;;;;;;;;;;;;;
PNK;Kawasaki;;;;;;;;;;;;;
PNK_ADJ;Kawasaki;;;;;;;;;;;;;
PNK_absolute_monarchy;Kawasaki;;;;;;;;;;;;;
PNK_proletarian_dictatorship;Kawasaki;;;;;;;;;;;;;
PNK_fascist_dictatorship;Kawasaki;;;;;;;;;;;;;
PNK_presidential_dictatorship;Kawasaki;;;;;;;;;;;;;
PNK_bourgeois_dictatorship;Kawasaki;;;;;;;;;;;;;
PNK_democracy;Kawasaki;;;;;;;;;;;;;
SUE;Kitasaki;;;;;;;;;;;;;
SUE_ADJ;Kitasaki;;;;;;;;;;;;;
SUE_absolute_monarchy;Kitasaki;;;;;;;;;;;;;
SUE_proletarian_dictatorship;Kitasaki;;;;;;;;;;;;;
SUE_fascist_dictatorship;Kitasaki;;;;;;;;;;;;;
SUE_presidential_dictatorship;Kitasaki;;;;;;;;;;;;;
SUE_bourgeois_dictatorship;Kitasaki;;;;;;;;;;;;;
SUE_democracy;Kitasaki;;;;;;;;;;;;;
SIN;Seljuks;;;;;;;;;;;;;
SIN_ADJ;Seljukid;;;;;;;;;;;;;
SIN_absolute_monarchy;Seljuk Sultanate;;;;;;;;;;;;;
SIN_proletarian_dictatorship;Baharateli;;;;;;;;;;;;;
SIN_fascist_dictatorship;Ulus Union;;;;;;;;;;;;;
SIN_presidential_dictatorship;Baharateli;;;;;;;;;;;;;
SIN_bourgeois_dictatorship;Baharateli;;;;;;;;;;;;;
SIN_democracy;Baharateli;;;;;;;;;;;;;
TKG;Tairatochi;;;;;;;;;;;;;
TKG_ADJ;Taira;;;;;;;;;;;;;
TKG_absolute_monarchy;Tairatochi;;;;;;;;;;;;;
TKG_proletarian_dictatorship;Tairatochi;;;;;;;;;;;;;
TKG_fascist_dictatorship;Kokuryukai;;;;;;;;;;;;;
TKG_presidential_dictatorship;Tairatochi;;;;;;;;;;;;;
TKG_bourgeois_dictatorship;Tairatochi;;;;;;;;;;;;;
TKG_democracy;Tairatochi;;;;;;;;;;;;;
SEM;Seminole Nation;;;;;;;;;;;;;
SEM_ADJ;Seminole;;;;;;;;;;;;;
SEM_absolute_monarchy;Seminole Nation;;;;;;;;;;;;;
SEM_proletarian_dictatorship;Seminole Nation;;;;;;;;;;;;;
SEM_fascist_dictatorship;Seminole Nation;;;;;;;;;;;;;
SEM_presidential_dictatorship;Seminole Nation;;;;;;;;;;;;;
SEM_bourgeois_dictatorship;Seminole Nation;;;;;;;;;;;;;
SEM_democracy;Seminole Nation;;;;;;;;;;;;;
BIM;Bima;;;;;;;;;;;;;
BIM_ADJ;Bima;;;;;;;;;;;;;
BMK;Mali;;;;;;;;;;;;;
BMK_ADJ;Malian;;;;;;;;;;;;;
CAL;Great Penglai;;;;;;;;;;;;;
CAL_ADJ;Penglai;;;;;;;;;;;;;
CAL_absolute_monarchy;Great Penglai;;;;;;;;;;;;;
CAL_proletarian_dictatorship;People's Republic of Penglai;;;;;;;;;;;;;
CAL_fascist_dictatorship;Great Dadong Reborn;;;;;;;;;;;;;
CAL_presidential_dictatorship;Great Penglai;;;;;;;;;;;;;
CAL_bourgeois_dictatorship;Celestial Dadong;;;;;;;;;;;;;
CAL_democracy;Republic of Great Penglai;;;;;;;;;;;;;
MEX;Armagnacée;;;;;;;;;;;;;
MEX_ADJ;Armagnacéois;;;;;;;;;;;;;
MEX_absolute_monarchy;Armagnacée;;;;;;;;;;;;;
MEX_proletarian_dictatorship;Armagnacéois Union;;;;;;;;;;;;;
MEX_fascist_dictatorship;Ordre Chevaleresque;;;;;;;;;;;;;
MEX_presidential_dictatorship;Armagnacée;;;;;;;;;;;;;
MEX_bourgeois_dictatorship;Armagnacéois Republic;;;;;;;;;;;;;
MEX_democracy;Armagnacée;;;;;;;;;;;;;
X57;Taysha;;;;;;;;;;;;;
X57_ADJ;Tayshyk;;;;;;;;;;;;;
X57_absolute_monarchy;Radbadopfolger;;;;;;;;;;;;;
X57_proletarian_dictatorship;Redjeven State of Noardlan;;;;;;;;;;;;;
X57_fascist_dictatorship;Takomst Oarder;;;;;;;;;;;;;
X57_presidential_dictatorship;Taysha;;;;;;;;;;;;;
X57_bourgeois_dictatorship;Taysha Republic;;;;;;;;;;;;;
X57_democracy;Taysha;;;;;;;;;;;;;
CNC;Concordia;;;;;;;;;;;;;
CNC_ADJ;Concordians;;;;;;;;;;;;;
CNC_absolute_monarchy;Heavenly Concordia;;;;;;;;;;;;;
CNC_proletarian_dictatorship;Disciples of Concordia;;;;;;;;;;;;;
CNC_fascist_dictatorship;Concordian Order;;;;;;;;;;;;;
CNC_presidential_dictatorship;Concordia;;;;;;;;;;;;;
CNC_bourgeois_dictatorship;Concordian Republic;;;;;;;;;;;;;
CNC_democracy;Concordia;;;;;;;;;;;;;
PEU;Brankou;;;;;;;;;;;;;
PEU_ADJ;Brankoueget;;;;;;;;;;;;;
PEU_absolute_monarchy;Brankou;;;;;;;;;;;;;
PEU_proletarian_dictatorship;Brankoueget Commune;;;;;;;;;;;;;
PEU_fascist_dictatorship;State of the Sacred Sun;;;;;;;;;;;;;
PEU_presidential_dictatorship;Brankou;;;;;;;;;;;;;
PEU_bourgeois_dictatorship;Brankoueget Republic;;;;;;;;;;;;;
PEU_democracy;Brankou;;;;;;;;;;;;;
BRZ;Bney Shlomo;;;;;;;;;;;;;
BRZ_ADJ;Bney Shlomo;;;;;;;;;;;;;
BRZ_absolute_monarchy;Bney Shlomo;;;;;;;;;;;;;
BRZ_proletarian_dictatorship;Kanaan;;;;;;;;;;;;;
BRZ_fascist_dictatorship;Eretz Bney Shlomo;;;;;;;;;;;;;
BRZ_presidential_dictatorship;Bney Shlomo;;;;;;;;;;;;;
BRZ_bourgeois_dictatorship;Bney Shlomo;;;;;;;;;;;;;
BRZ_democracy;Bney Shlomo;;;;;;;;;;;;;
ARG;Aremorica;;;;;;;;;;;;;
ARG_ADJ;Aremoricaeget;;;;;;;;;;;;;
ARG_absolute_monarchy;Kingdom of Aremorica;;;;;;;;;;;;;
ARG_proletarian_dictatorship;Red Republic;;;;;;;;;;;;;
ARG_fascist_dictatorship;New Brittany;;;;;;;;;;;;;
ARG_presidential_dictatorship;Aremorica;;;;;;;;;;;;;
ARG_bourgeois_dictatorship;Aremorica;;;;;;;;;;;;;
ARG_democracy;Aremorica;;;;;;;;;;;;;
MOR;Almohad Emirate;;;;;;;;;;;;;
MOR_ADJ;Almohad;;;;;;;;;;;;;
MOR_absolute_monarchy;Almohad Emirate;;;;;;;;;;;;;
MOR_proletarian_dictatorship;Arab Republic of Maghreb;;;;;;;;;;;;;
MOR_fascist_dictatorship;Almohad Caliphate;;;;;;;;;;;;;
MOR_presidential_dictatorship;Republic of Maghreb;;;;;;;;;;;;;
MOR_bourgeois_dictatorship;Republic of Maghreb;;;;;;;;;;;;;
MOR_democracy;Republic of Maghreb;;;;;;;;;;;;;
ALD;Tlemcen Emirate;;;;;;;;;;;;;
ALD_ADJ;Tlemcen;;;;;;;;;;;;;
ALD_absolute_monarchy;Tlemcen Emirate;;;;;;;;;;;;;
ALD_proletarian_dictatorship;Arab Republic of Jazayir;;;;;;;;;;;;;
ALD_fascist_dictatorship;Arab State of Jazayir;;;;;;;;;;;;;
ALD_presidential_dictatorship;Arab Republic of Jazayir;;;;;;;;;;;;;
ALD_bourgeois_dictatorship;Arab Republic of Jazayir;;;;;;;;;;;;;
ALD_democracy;Arab Republic of Jazayir;;;;;;;;;;;;;
TUN;Ayyubid Emirate;;;;;;;;;;;;;
TUN_ADJ;Ayyubid;;;;;;;;;;;;;
TUN_absolute_monarchy;Ayyubid Emirate;;;;;;;;;;;;;
TUN_proletarian_dictatorship;Arab Republic of Ifriqiyya;;;;;;;;;;;;;
TUN_fascist_dictatorship;Arab Republic of Ifriqiyya;;;;;;;;;;;;;
TUN_presidential_dictatorship;Arab Republic of Ifriqiyya;;;;;;;;;;;;;
TUN_bourgeois_dictatorship;Arab Republic of Ifriqiyya;;;;;;;;;;;;;
TUN_democracy;Arab Republic of Ifriqiyya;;;;;;;;;;;;;
X10;Jerusalem;;;;;;;;;;;;;
X10_ADJ;Jerusalem;;;;;;;;;;;;;
X10_absolute_monarchy;Kingdom of Jerusalem;;;;;;;;;;;;;
X10_proletarian_dictatorship;Order of Jerusalem;;;;;;;;;;;;;
X10_fascist_dictatorship;Order of Heaven;;;;;;;;;;;;;
X10_presidential_dictatorship;Order of Jerusalem;;;;;;;;;;;;;
X10_bourgeois_dictatorship;Order of Jerusalem;;;;;;;;;;;;;
X10_democracy;Order of Jerusalem;;;;;;;;;;;;;
X01;Hetumoger;;;;;;;;;;;;;
X01_ADJ;Hungarian;;;;;;;;;;;;;
X01_absolute_monarchy;Kingdom of Hetumoger;;;;;;;;;;;;;
X01_proletarian_dictatorship;Magyar Commune;;;;;;;;;;;;;
X01_fascist_dictatorship;Hetumoger;;;;;;;;;;;;;
X01_presidential_dictatorship;Hetumoger;;;;;;;;;;;;;
X01_bourgeois_dictatorship;Hetumoger;;;;;;;;;;;;;
X01_democracy;Hetumoger;;;;;;;;;;;;;
KUK;Bavaria-Mariaföld;;;;;;;;;;;;;
KUK_ADJ;Hercegersek;;;;;;;;;;;;;
KUK_absolute_monarchy;Bavaria-Mariaföld;;;;;;;;;;;;;
KUK_proletarian_dictatorship;Bavaria-Mariaföld;;;;;;;;;;;;;
KUK_fascist_dictatorship;Bavaria-Mariaföld;;;;;;;;;;;;;
KUK_presidential_dictatorship;Bavaria-Mariaföld;;;;;;;;;;;;;
KUK_bourgeois_dictatorship;Bavaria-Mariaföld;;;;;;;;;;;;;
KUK_democracy;Bavaria-Mariaföld;;;;;;;;;;;;;
X05;Avaria;;;;;;;;;;;;;
X05_ADJ;Avar;;;;;;;;;;;;;
X05_absolute_monarchy;Avaria;;;;;;;;;;;;;
X05_proletarian_dictatorship;People's Republic of Avaria;;;;;;;;;;;;;
X05_fascist_dictatorship;Avar State;;;;;;;;;;;;;
X05_presidential_dictatorship;Avar Republic;;;;;;;;;;;;;
X05_bourgeois_dictatorship;Avar Republic;;;;;;;;;;;;;
X05_democracy;Avar Republic;;;;;;;;;;;;;
X05_anarcho_liberal;Radikális Adópárt;;;;;;;;;;;;;
X05_communist;Munkás és Gazdaszövetség;;;;;;;;;;;;;
X05_conservative;Helyes Utat;;;;;;;;;;;;;
X05_fascist;Felújítás;;;;;;;;;;;;;
X05_liberal;Erkölcsi Utat;;;;;;;;;;;;;
X05_reactionary;Keresztény Utat;;;;;;;;;;;;;
X05_socialist;Munkásjogi Utat;;;;;;;;;;;;;
BLZ;Saurausa;;;;;;;;;;;;;
BLZ_ADJ;Saurausr;;;;;;;;;;;;;
BLZ_absolute_monarchy;Saurausa;;;;;;;;;;;;;
BLZ_proletarian_dictatorship;Workers Republic of Saurausa;;;;;;;;;;;;;
BLZ_fascist_dictatorship;Saurausa;;;;;;;;;;;;;
BLZ_presidential_dictatorship;Saurausa Republic;;;;;;;;;;;;;
BLZ_bourgeois_dictatorship;Saurausa Republic;;;;;;;;;;;;;
BLZ_democracy;Saurausa Republic;;;;;;;;;;;;;
PNM;Skogelf;;;;;;;;;;;;;
PNM_ADJ;Skogelfr;;;;;;;;;;;;;
PNM_absolute_monarchy;Skogelf;;;;;;;;;;;;;
PNM_proletarian_dictatorship;Workers Republic of Skogelf;;;;;;;;;;;;;
PNM_fascist_dictatorship;Skogelf;;;;;;;;;;;;;
PNM_presidential_dictatorship;Skogelf Republic;;;;;;;;;;;;;
PNM_bourgeois_dictatorship;Skogelf Republic;;;;;;;;;;;;;
PNM_democracy;Skogelf Republic;;;;;;;;;;;;;
UCA;United States of Central Eriksland;;;;;;;;;;;;;
UCA_ADJ;Erikslandr;;;;;;;;;;;;;
UCA_absolute_monarchy;Kingdom of Eriksland;;;;;;;;;;;;;
UCA_proletarian_dictatorship;Union of Eriksland;;;;;;;;;;;;;
UCA_fascist_dictatorship;Eriksland;;;;;;;;;;;;;
UCA_presidential_dictatorship;United States of Central Eriksland;;;;;;;;;;;;;
UCA_bourgeois_dictatorship;United States of Central Eriksland;;;;;;;;;;;;;
UCA_democracy;United States of Central Eriksland;;;;;;;;;;;;;
X47;Barladian;;;;;;;;;;;;;
X47_ADJ;Barlad;;;;;;;;;;;;;
X47_absolute_monarchy;Barladian;;;;;;;;;;;;;
X47_proletarian_dictatorship;Socialist Republic of Barladia;;;;;;;;;;;;;
X47_fascist_dictatorship;Barlad Apostolic State;;;;;;;;;;;;;
X47_presidential_dictatorship;Barlad Republic;;;;;;;;;;;;;
X47_bourgeois_dictatorship;Barlad Republic;;;;;;;;;;;;;
X47_democracy;Barlad Republic;;;;;;;;;;;;;
X47_anarcho_liberal;Radical Party;;;;;;;;;;;;;
X47_communist;Communist Party;;;;;;;;;;;;;
X47_conservative;Conservative Party;;;;;;;;;;;;;
X47_fascist;Fascist Party;;;;;;;;;;;;;
X47_liberal;Liberal Party;;;;;;;;;;;;;
X47_reactionary;National Party;;;;;;;;;;;;;
X47_socialist;Socialist Party;;;;;;;;;;;;;
XHR;Khoekhoe;;;;;;;;;;;;;
XHR_ADJ;Khoisa;;;;;;;;;;;;;
XHR_absolute_monarchy;Khoekhoe;;;;;;;;;;;;;
XHR_proletarian_dictatorship;Khoekhoe;;;;;;;;;;;;;
XHR_fascist_dictatorship;Khoekhoe;;;;;;;;;;;;;
XHR_presidential_dictatorship;Khoekhoe;;;;;;;;;;;;;
XHR_bourgeois_dictatorship;Khoekhoe;;;;;;;;;;;;;
XHR_democracy;Khoekhoe;;;;;;;;;;;;;
HER;Hererolannen;;;;;;;;;;;;;
HER_ADJ;Herero;;;;;;;;;;;;;
HER_absolute_monarchy;Hererolannen;;;;;;;;;;;;;
HER_proletarian_dictatorship;Hererolannen;;;;;;;;;;;;;
HER_fascist_dictatorship;Hererolannen;;;;;;;;;;;;;
HER_presidential_dictatorship;Hererolannen;;;;;;;;;;;;;
HER_bourgeois_dictatorship;Hererolannen;;;;;;;;;;;;;
HER_democracy;Hererolannen;;;;;;;;;;;;;
